United Arab Emirates	Abu Dhabi
Nigeria	Abuja
Ghana	Accra
Pitcairn Islands	Adamstown
Ethiopia	Addis Ababa
Algeria	Algiers
Niue	Alofi
Jordan	Amman
Netherlands	Amsterdam
Andorra	Andorra la Vella
Turkey	Ankara
Madagascar	Antananarivo
Samoa	Apia
Turkmenistan	Ashgabat
Eritrea	Asmara
Kazakhstan	Astana
Paraguay	Asunción
Greece	Athens
Cook Islands	Avarua
Iraq	Baghdad
Azerbaijan	Baku
Mali	Bamako
Brunei	Bandar Seri Begawan
Thailand	Bangkok
Central African Republic	Bangui
Gambia	Banjul
Guadeloupe	Basse-Terre
Saint Kitts and Nevis	Basseterre
China	Beijing
Lebanon	Beirut
Serbia	Belgrade
Belize	Belmopan
Germany	Berlin
Switzerland	Bern
Kyrgyzstan	Bishkek
Guinea-Bissau	Bissau
Colombia	Bogotá
Brazil	Brasília
Slovakia	Bratislava
Republic of the Congo	Brazzaville
Barbados	Bridgetown
Belgium	Brussels
Romania	Bucharest
Hungary	Budapest
Argentina	Buenos Aires
Burundi	Bujumbura
Egypt	Cairo
Australia	Canberra
Venezuela	Caracas
Saint Lucia	Castries
French Guiana	Cayenne
United States Virgin Islands	Charlotte Amalie
Moldova	Chisinau
Turks and Caicos Islands	Cockburn Town
Guinea	Conakry
Denmark	Copenhagen
Senegal	Dakar
Syria	Damascus
Bangladesh	Dhaka
East Timor (Timor-Leste)	Dili
Djibouti	Djibouti
Tanzania	Dodoma(official legislative)
Qatar	Doha
Isle of Man	Douglas
Ireland	Dublin
Tajikistan	Dushanbe
State of Palestine	East Jerusalem(declared)
	Ramallah(de facto)
Tristan da Cunha	Edinburgh of the Seven Seas
Sahrawi Arab Democratic Republic[c]	El Aaiún(declared)
	Tifariti(de facto)
Akrotiri and Dhekelia	Episkopi Cantonment
Christmas Island	Flying Fish Cove
Martinique	Fort-de-France
Sierra Leone	Freetown
Tuvalu	Funafuti
Botswana	Gaborone
Cayman Islands	George Town
Ascension Island	Georgetown
Guyana	Georgetown
Gibraltar	Gibraltar
Guatemala	Guatemala City
Saint Barthélemy	Gustavia
Guam	Hagåtña
Bermuda	Hamilton
Easter Island	Hanga Roa
Vietnam	Hanoi
Zimbabwe	Harare
Somaliland	Hargeisa
Cuba	Havana
Finland	Helsinki
Hong Kong	Hong Kong
Solomon Islands	Honiara
Pakistan	Islamabad
Indonesia	Jakarta
Saint Helena	Jamestown
Israel	Jerusalem(declared de facto)
South Sudan	Juba
Afghanistan	Kabul
Uganda	Kampala
Nepal	Kathmandu
Sudan	Khartoum
Ukraine	Kiev
